test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) ...
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 0)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=7, point=(w^129 + w^125 + w^124 + w^123 + w^122 + w^121 + w^120 + w^114 + w^113 + w^110 + w^104 + w^103 + w^102 + w^99 + w^98 + w^97 + w^95 + w^91 + w^90 + w^87 + w^86 + w^83 + w^81 + w^74 + w^72 + w^66 + w^64 + w^61 + w^59 + w^54 + w^52 + w^51 + w^45 + w^42 + w^40 + w^38 + w^35 + w^34 + w^33 + w^31 + w^28 + w^26 + w^24 + w^23 + w^19 + w^16 + w^14 + w^13 + w^10 + w^7 + w^6 + w^5 + w : w^127 + w^126 + w^125 + w^122 + w^119 + w^118 + w^117 + w^114 + w^111 + w^109 + w^106 + w^104 + w^103 + w^101 + w^99 + w^98 + w^97 + w^96 + w^91 + w^89 + w^88 + w^87 + w^86 + w^84 + w^83 + w^82 + w^80 + w^79 + w^78 + w^77 + w^75 + w^73 + w^69 + w^67 + w^63 + w^56 + w^54 + w^52 + w^51 + w^50 + w^48 + w^46 + w^45 + w^35 + w^34 + w^33 + w^31 + w^28 + w^26 + w^25 + w^24 + w^22 + w^21 + w^20 + w^18 + w^17 + w^16 + w^14 + w^13 + w^10 + w^8 + w^6 + w^4 + w^3 + w^2 + w : w)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=65, point=(0 : 1 : 0)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=65, point=(0 : 1 : 1)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=65, point=(w^128 + w^124 + w^123 + w^122 + w^121 + w^120 + w^119 + w^113 + w^112 + w^109 + w^103 + w^102 + w^101 + w^98 + w^97 + w^96 + w^94 + w^90 + w^89 + w^86 + w^85 + w^82 + w^80 + w^73 + w^71 + w^65 + w^63 + w^60 + w^58 + w^53 + w^51 + w^50 + w^44 + w^41 + w^39 + w^37 + w^34 + w^33 + w^32 + w^30 + w^27 + w^25 + w^23 + w^22 + w^18 + w^15 + w^13 + w^12 + w^9 + w^6 + w^5 + w^4 + 1 : w^126 + w^125 + w^124 + w^121 + w^118 + w^117 + w^116 + w^113 + w^110 + w^108 + w^105 + w^103 + w^102 + w^100 + w^98 + w^97 + w^96 + w^95 + w^90 + w^88 + w^87 + w^86 + w^85 + w^83 + w^82 + w^81 + w^79 + w^78 + w^77 + w^76 + w^74 + w^72 + w^68 + w^66 + w^62 + w^55 + w^53 + w^51 + w^50 + w^49 + w^47 + w^45 + w^44 + w^34 + w^33 + w^32 + w^30 + w^27 + w^25 + w^24 + w^23 + w^21 + w^20 + w^19 + w^17 + w^16 + w^15 + w^13 + w^12 + w^9 + w^7 + w^5 + w^3 + w^2 + w + 1 : 1)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=65, point=(w^128 + w^124 + w^123 + w^122 + w^121 + w^120 + w^119 + w^113 + w^112 + w^109 + w^103 + w^102 + w^101 + w^98 + w^97 + w^96 + w^94 + w^90 + w^89 + w^86 + w^85 + w^82 + w^80 + w^73 + w^71 + w^65 + w^63 + w^60 + w^58 + w^53 + w^51 + w^50 + w^44 + w^41 + w^39 + w^37 + w^34 + w^33 + w^32 + w^30 + w^27 + w^25 + w^23 + w^22 + w^18 + w^15 + w^13 + w^12 + w^9 + w^6 + w^5 + w^4 + 1 : w^128 + w^126 + w^125 + w^123 + w^122 + w^120 + w^119 + w^118 + w^117 + w^116 + w^112 + w^110 + w^109 + w^108 + w^105 + w^101 + w^100 + w^95 + w^94 + w^89 + w^88 + w^87 + w^83 + w^81 + w^80 + w^79 + w^78 + w^77 + w^76 + w^74 + w^73 + w^72 + w^71 + w^68 + w^66 + w^65 + w^63 + w^62 + w^60 + w^58 + w^55 + w^49 + w^47 + w^45 + w^41 + w^39 + w^37 + w^24 + w^22 + w^21 + w^20 + w^19 + w^18 + w^17 + w^16 + w^7 + w^6 + w^4 + w^3 + w^2 + w : 1)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=65, point=(w^129 + w^124 + w^120 + w^118 + w^117 + w^116 + w^115 + w^113 + w^112 + w^111 + w^108 + w^107 + w^103 + w^98 + w^97 + w^92 + w^91 + w^90 + w^84 + w^82 + w^77 + w^76 + w^73 + w^72 + w^71 + w^70 + w^69 + w^68 + w^64 + w^63 + w^59 + w^58 + w^53 + w^52 + w^51 + w^50 + w^49 + w^47 + w^43 + w^42 + w^41 + w^40 + w^39 + w^37 + w^35 + w^34 + w^31 + w^30 + w^29 + w^28 + w^27 + w^23 + w^20 + w^19 + w^17 + w^11 + w^10 + w^9 + w^7 + w^6 + w^4 + w^3 + w^2 + 1 : w^130 + w^127 + w^126 + w^125 + w^123 + w^121 + w^116 + w^114 + w^112 + w^110 + w^109 + w^108 + w^107 + w^105 + w^104 + w^103 + w^101 + w^100 + w^97 + w^95 + w^94 + w^93 + w^92 + w^91 + w^90 + w^84 + w^80 + w^75 + w^74 + w^73 + w^69 + w^65 + w^64 + w^62 + w^58 + w^56 + w^51 + w^50 + w^47 + w^42 + w^39 + w^36 + w^33 + w^27 + w^26 + w^25 + w^22 + w^20 + w^19 + w^17 + w^16 + w^15 + w^14 + w^12 + w^9 + w^6 + w^5 + w^4 + w^3 + w + 1 : 1)) ... FAIL
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=65, point=(w^129 + w^125 + w^124 + w^123 + w^122 + w^121 + w^120 + w^114 + w^113 + w^110 + w^104 + w^103 + w^102 + w^99 + w^98 + w^97 + w^95 + w^91 + w^90 + w^87 + w^86 + w^83 + w^81 + w^74 + w^72 + w^66 + w^64 + w^61 + w^59 + w^54 + w^52 + w^51 + w^45 + w^42 + w^40 + w^38 + w^35 + w^34 + w^33 + w^31 + w^28 + w^26 + w^24 + w^23 + w^19 + w^16 + w^14 + w^13 + w^10 + w^7 + w^6 + w^5 + w : w^127 + w^126 + w^125 + w^122 + w^119 + w^118 + w^117 + w^114 + w^111 + w^109 + w^106 + w^104 + w^103 + w^101 + w^99 + w^98 + w^97 + w^96 + w^91 + w^89 + w^88 + w^87 + w^86 + w^84 + w^83 + w^82 + w^80 + w^79 + w^78 + w^77 + w^75 + w^73 + w^69 + w^67 + w^63 + w^56 + w^54 + w^52 + w^51 + w^50 + w^48 + w^46 + w^45 + w^35 + w^34 + w^33 + w^31 + w^28 + w^26 + w^25 + w^24 + w^22 + w^21 + w^20 + w^18 + w^17 + w^16 + w^14 + w^13 + w^10 + w^8 + w^6 + w^4 + w^3 + w^2 + w : w)) ... FAIL
test_custom_point_class_and_cached_guard (__main__.HomTests.test_custom_point_class_and_cached_guard) ... FAIL
test_general_curves_keep_original_path (__main__.HomTests.test_general_curves_keep_original_path) ... ok
test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) ...
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=1, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=1, point=(z^4 + z + 1 : z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=1, point=(z^4 + z + 1 : z^3 + z^2 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=1, point=(z^4 + z^3 + z^2 + z : z^3 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=1, point=(z + 1 : z^4 + z^3 + z^2 + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z + 1 : z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z + 1 : z^3 + z^2 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z^3 + z^2 + z : z^3 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z + 1 : z^4 + z^3 + z^2 + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z + 1 : z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z + 1 : z^3 + z^2 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z^4 + z^3 + z^2 + z : z^3 + z + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=5, power=4, point=(z + 1 : z^4 + z^3 + z^2 + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^18 + z^16 + z^10 + z^9 + z^5 + z^4 + z^3 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^16 + z^14 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^17 + z^14 + z^13 + z^11 + z^8 + z^7 + z^3 + z^2 : z^18 + z^15 + z^14 + z^13 + z^11 + z^10 + z^9 + z^8 + z^7 + z^6 + z^5 + z^2 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=1, point=(z^15 + z^11 + z^9 + z^7 + z^5 + z^3 + z^2 + z + 1 : z^17 + z^11 + z^10 + z^6 + z^4 + z^2 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^18 + z^16 + z^10 + z^9 + z^5 + z^4 + z^3 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^16 + z^14 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^17 + z^14 + z^13 + z^11 + z^8 + z^7 + z^3 + z^2 : z^18 + z^15 + z^14 + z^13 + z^11 + z^10 + z^9 + z^8 + z^7 + z^6 + z^5 + z^2 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=7, point=(z^15 + z^11 + z^9 + z^7 + z^5 + z^3 + z^2 + z + 1 : z^17 + z^11 + z^10 + z^6 + z^4 + z^2 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^18 + z^16 + z^10 + z^9 + z^5 + z^4 + z^3 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^18 + z^14 + z^10 + z^8 + z^6 + z^2 : z^16 + z^14 + z^9 + z^8 + z^6 + z^5 + z^4 + z^3 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^17 + z^14 + z^13 + z^11 + z^8 + z^7 + z^3 + z^2 : z^18 + z^15 + z^14 + z^13 + z^11 + z^10 + z^9 + z^8 + z^7 + z^6 + z^5 + z^2 + z : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=19, power=18, point=(z^15 + z^11 + z^9 + z^7 + z^5 + z^3 + z^2 + z + 1 : z^17 + z^11 + z^10 + z^6 + z^4 + z^2 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^27 + z^26 + z^25 + z^15 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^26 + z^25 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^30 + z^29 + z^27 + z^26 + z^23 + z^21 + z^19 + z^18 + z^16 + z^14 + z^13 + z^12 + z^10 + z^4 + z^2 + 1 : z^29 + z^26 + z^25 + z^23 + z^20 + z^19 + z^18 + z^11 + z^7 + z^6 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=1, point=(z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^17 + z^16 + z^14 + z^13 : z^28 + z^27 + z^26 + z^16 + z^15 + z^13 + z^12 + z^9 + z^8 + z^6 + z^5 + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=31, power=7, point=(z^27 + z^22 + z^21 + z^19 + z^18 + z^17 + z^16 + z^15 + z^13 + z^12 : z^30 + z^27 + z^26 + z^25 + z^15 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^2 : 1)) ... FAIL
