Analysis of sampling native-f4 (pid 5412) every 1 millisecond
Process:         native-f4 [5412]
Path:            /private/tmp/*/native-f4
Load Address:    0x100050000
Identifier:      native-f4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [5404]
Target Type:     live task

Date/Time:       2026-09-25 12:15:43.322 -0700
Launch Time:     2026-09-25 12:15:42.956 -0700
OS Version:      macOS 26.6 (25G70)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):

Binary Images:
       0x100050000 -        0x10006175f +native-f4 (0) <51D5A4FF-9040-32B6-BE74-F1901792FD8A> /tmp/*/native-f4
       0x19a92a000 -        0x19a93099f  libsystem_sandbox.dylib (2680.160.6) <6592D3CE-38C6-3C08-9EA5-75D64F37993F> /usr/lib/system/libsystem_sandbox.dylib
       0x19bf85000 -        0x19bf881fb  libquarantine.dylib (196.160.2) <78C5B827-8152-358D-90E9-B02F02A68B17> /usr/lib/system/libquarantine.dylib
       0x19c724000 -        0x19c72ad03  libsystem_coreservices.dylib (191.5.1) <F335DA14-69E8-336E-85A3-11EE239255F0> /usr/lib/system/libsystem_coreservices.dylib
       0x19ccb3000 -        0x19ccf0a77  libsystem_m.dylib (3312.100.1) <3739A40F-2C17-3503-92D6-098141E56E89> /usr/lib/system/libsystem_m.dylib
       0x19ccf2000 -        0x19ccf5527  libmacho.dylib (1387) <3E43AF47-AD89-3BB4-82B9-A9533F4334DF> /usr/lib/system/libmacho.dylib
       0x19cd0f000 -        0x19cd1c3a7  libcommonCrypto.dylib (600035) <72D94140-1281-3886-971B-37C810403C03> /usr/lib/system/libcommonCrypto.dylib
       0x19cd1d000 -        0x19cd26ca3  libunwind.dylib (2100.2) <B21A1015-83D4-31D8-BA41-88688962D9A6> /usr/lib/system/libunwind.dylib
       0x19cd2f000 -        0x19cd39bef  libcopyfile.dylib (240.160.2.0.1) <58F425CF-7D4F-34FD-9620-706A2A7F8BDC> /usr/lib/system/libcopyfile.dylib
       0x19cd3a000 -        0x19cd3d987  libcompiler_rt.dylib (103.3) <D60A9B54-A909-3FD5-93B9-3F38BE0A2BE8> /usr/lib/system/libcompiler_rt.dylib
       0x19cd3e000 -        0x19cd4278b  libsystem_collections.dylib (1752.160.4) <BDA28F78-F479-3C22-B9C7-4ABCB6801592> /usr/lib/system/libsystem_collections.dylib
       0x19cd43000 -        0x19cd464cf  libsystem_secinit.dylib (168.100.7) <C85AF062-AA9B-35BB-904C-C055B2C21602> /usr/lib/system/libsystem_secinit.dylib
       0x19cd47000 -        0x19cd49bf7  libremovefile.dylib (85.100.6) <DA9C2B48-7A9C-32EA-888D-6C7AEB5250E6> /usr/lib/system/libremovefile.dylib
       0x19cd4a000 -        0x19cd4af27  libkeymgr.dylib (31) <18EFA1CE-C535-3EAC-BC2C-7955593B7382> /usr/lib/system/libkeymgr.dylib
       0x19cd4b000 -        0x19cd53e37  libsystem_dnssd.dylib (2881.160.4) <2C4C3043-008E-3BD8-BC29-AB9AD235DBA9> /usr/lib/system/libsystem_dnssd.dylib
       0x19cd54000 -        0x19cd5909b  libcache.dylib (95) <EA7C2E0B-52BF-3D45-9A33-38F54A535452> /usr/lib/system/libcache.dylib
       0x19cd5a000 -        0x19cd5bce3  libSystem.B.dylib (1356) <4CC4CAD6-45A6-361E-9343-DE636A0B5C02> /usr/lib/libSystem.B.dylib
       0x290d03000 -        0x290d0a349  libRosetta.dylib (367.9) <F41D814B-FE1F-311A-A778-5F0699628188> /usr/lib/libRosetta.dylib
       0x292916000 -        0x292919a4b  libsystem_darwindirectory.dylib (122) <6C03D78B-BFAB-3C7A-B713-50881791EE08> /usr/lib/system/libsystem_darwindirectory.dylib
       0x29291a000 -        0x29292439b  libsystem_eligibility.dylib (319.160.17) <A279E124-8499-3FFC-A788-655070028F97> /usr/lib/system/libsystem_eligibility.dylib
       0x292925000 -        0x29292c88b  libsystem_sanitizers.dylib (26.1) <C92FAEE5-DAED-3340-96B3-0C42B005ADF9> /usr/lib/system/libsystem_sanitizers.dylib
       0x29292d000 -        0x29292dbb7  libsystem_trial.dylib (474.2.18.2) <2FF186A6-F448-38CD-9A30-8B5B1AEFCA10> /usr/lib/system/libsystem_trial.dylib
